 Size:           8           8
 global_update accept :           7
 global_update total :          10
 local_update accept ratio:  0.352243543    
 error_fast:   9.9999999999999995E-007
 time spent   33.0056801    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399439514    
 error_fast:   9.9999999999999995E-007
 time spent   2.27409410    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367696345    
 error_fast:   9.9999999999999995E-007
 time spent   5.85282516    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.356118500    
 error_fast:   9.9999999999999995E-007
 time spent   9.21699715    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353390366    
 error_fast:   9.9999999999999995E-007
 time spent   12.8096685    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.348728716    
 error_fast:   9.9999999999999995E-007
 time spent   16.1210938    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.352779776    
 error_fast:   9.9999999999999995E-007
 time spent   19.5017357    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           7
 local_update accept ratio:  0.351527274    
 error_fast:   9.9999999999999995E-007
 time spent   23.0063133    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           8
 local_update accept ratio:  0.352255285    
 error_fast:   9.9999999999999995E-007
 time spent   26.3667793    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.351335496    
 error_fast:   9.9999999999999995E-007
 time spent   29.8986263    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.351468563    
 error_fast:   9.9999999999999995E-007
 time spent   33.2927361    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.396942317    
 error_fast:   9.9999999999999995E-007
 time spent   2.28274369    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369074076    
 error_fast:   9.9999999999999995E-007
 time spent   5.94420433    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.357472748    
 error_fast:   9.9999999999999995E-007
 time spent   9.30662155    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353413850    
 error_fast:   9.9999999999999995E-007
 time spent   12.7892551    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.352811098    
 error_fast:   9.9999999999999995E-007
 time spent   16.1388474    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.352321833    
 error_fast:   9.9999999999999995E-007
 time spent   19.4345474    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.351695567    
 error_fast:   9.9999999999999995E-007
 time spent   22.7281647    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           8
 local_update accept ratio:  0.352313995    
 error_fast:   9.9999999999999995E-007
 time spent   26.2280903    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           9
 local_update accept ratio:  0.350548744    
 error_fast:   9.9999999999999995E-007
 time spent   29.5931339    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :          10
 local_update accept ratio:  0.352995038    
 error_fast:   9.9999999999999995E-007
 time spent   32.9404106    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398382694    
 error_fast:   9.9999999999999995E-007
 time spent   5.01550245    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368862718    
 error_fast:   9.9999999999999995E-007
 time spent   8.54390335    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355437428    
 error_fast:   9.9999999999999995E-007
 time spent   12.0030603    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352345318    
 error_fast:   9.9999999999999995E-007
 time spent   15.5028667    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.352717161    
 error_fast:   9.9999999999999995E-007
 time spent   18.8167706    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.351296335    
 error_fast:   9.9999999999999995E-007
 time spent   22.2730675    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.351750374    
 error_fast:   9.9999999999999995E-007
 time spent   25.7416935    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.352811098    
 error_fast:   9.9999999999999995E-007
 time spent   29.1950607    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :           9
 local_update accept ratio:  0.350063413    
 error_fast:   9.9999999999999995E-007
 time spent   32.6517868    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :          10
 local_update accept ratio:  0.350728810    
 error_fast:   9.9999999999999995E-007
 time spent   35.9760475    
 
