 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299746126    
 error_fast:   9.9999999999999995E-007
 time spent   88275.5312    
 
 loop       20400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253006667    
 error_fast:   9.9999999999999995E-007
 time spent   88461.8828    
 
 loop       18800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374464512    
 error_fast:   9.9999999999999995E-007
 time spent   88485.5000    
 
 loop       16800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432733536    
 error_fast:   9.9999999999999995E-007
 time spent   88544.7109    
 
 loop       16400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457530171    
 error_fast:   9.9999999999999995E-007
 time spent   88721.1094    
 
 loop       17200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405173570    
 error_fast:   9.9999999999999995E-007
 time spent   88867.2266    
 
 loop       18000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339564383    
 error_fast:   9.9999999999999995E-007
 time spent   89081.6719    
 
 loop       19600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299725115    
 error_fast:   9.9999999999999995E-007
 time spent   90133.6016    
 
 loop       20800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253069818    
 error_fast:   9.9999999999999995E-007
 time spent   90202.4453    
 
 loop       19200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374363899    
 error_fast:   9.9999999999999995E-007
 time spent   90384.7109    
 
 loop       16400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480013102    
 error_fast:   9.9999999999999995E-007
 time spent   90396.9453    
 
 loop       17200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432780474    
 error_fast:   9.9999999999999995E-007
 time spent   90670.0703    
 
 loop       16800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457569718    
 error_fast:   9.9999999999999995E-007
 time spent   90898.1406    
 
 loop       17600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405127823    
 error_fast:   9.9999999999999995E-007
 time spent   90957.6875    
 
 loop       18400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339518845    
 error_fast:   9.9999999999999995E-007
 time spent   91074.4141    
 
 loop       21200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253075004    
 error_fast:   9.9999999999999995E-007
 time spent   91944.8750    
 
 loop       20000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299792051    
 error_fast:   9.9999999999999995E-007
 time spent   91988.3750    
 
 loop       19600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374357074    
 error_fast:   9.9999999999999995E-007
 time spent   92285.0781    
 
 loop       16800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480040342    
 error_fast:   9.9999999999999995E-007
 time spent   92622.9375    
 
 loop       17600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432745636    
 error_fast:   9.9999999999999995E-007
 time spent   92797.4844    
 
 loop       18000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405154526    
 error_fast:   9.9999999999999995E-007
 time spent   93044.9297    
 
 loop       17200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457624972    
 error_fast:   9.9999999999999995E-007
 time spent   93078.1094    
 
 loop       18800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339513242    
 error_fast:   9.9999999999999995E-007
 time spent   93082.0000    
 
 loop       21600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253114372    
 error_fast:   9.9999999999999995E-007
 time spent   93655.5000    
 
 loop       20400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299728394    
 error_fast:   9.9999999999999995E-007
 time spent   93798.8281    
 
 loop       20000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374329120    
 error_fast:   9.9999999999999995E-007
 time spent   94195.5000    
 
 loop       17200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480041027    
 error_fast:   9.9999999999999995E-007
 time spent   94851.8125    
 
 loop       18000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432737917    
 error_fast:   9.9999999999999995E-007
 time spent   94922.8984    
 
 loop       19200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339548290    
 error_fast:   9.9999999999999995E-007
 time spent   95077.3359    
 
 loop       18400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405211091    
 error_fast:   9.9999999999999995E-007
 time spent   95133.6797    
 
 loop       17600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457561523    
 error_fast:   9.9999999999999995E-007
 time spent   95260.3516    
 
 loop       22000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253103107    
 error_fast:   9.9999999999999995E-007
 time spent   95321.2109    
 
 loop       20800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299699157    
 error_fast:   9.9999999999999995E-007
 time spent   95570.8594    
 
 loop       20400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374366492    
 error_fast:   9.9999999999999995E-007
 time spent   96090.2656    
 
 loop       22400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253030390    
 error_fast:   9.9999999999999995E-007
 time spent   96977.2344    
 
 loop       18400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432815492    
 error_fast:   9.9999999999999995E-007
 time spent   97046.4609    
 
 loop       19600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339588761    
 error_fast:   9.9999999999999995E-007
 time spent   97065.9922    
 
 loop       17600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479965687    
 error_fast:   9.9999999999999995E-007
 time spent   97075.2969    
 
 loop       18800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405174524    
 error_fast:   9.9999999999999995E-007
 time spent   97222.3984    
 
 loop       21200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299635530    
 error_fast:   9.9999999999999995E-007
 time spent   97302.9531    
 
 loop       18000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457620770    
 error_fast:   9.9999999999999995E-007
 time spent   97438.8125    
 
