 time spent   153426.734    
 
 loop       21000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4996
 global_update total :       31500
 local_update accept ratio:  0.349582464    
 error_fast:   9.9999999999999995E-007
 time spent   153589.438    
 
 loop       21600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4177
 global_update total :       32400
 local_update accept ratio:  0.347779483    
 error_fast:   9.9999999999999995E-007
 time spent   155117.141    
 
 loop       21600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4512
 global_update total :       32400
 local_update accept ratio:  0.348372340    
 error_fast:   9.9999999999999995E-007
 time spent   155314.922    
 
 loop       21600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5693
 global_update total :       32400
 local_update accept ratio:  0.350079477    
 error_fast:   9.9999999999999995E-007
 time spent   155322.188    
 
 loop       21600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6139
 global_update total :       32400
 local_update accept ratio:  0.350572348    
 error_fast:   9.9999999999999995E-007
 time spent   156076.656    
 
 loop       21600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3948
 global_update total :       32400
 local_update accept ratio:  0.347058475    
 error_fast:   9.9999999999999995E-007
 time spent   156707.094    
 
 loop       21600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3647
 global_update total :       32400
 local_update accept ratio:  0.346418947    
 error_fast:   9.9999999999999995E-007
 time spent   156955.875    
 
 loop       21600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4714
 global_update total :       32400
 local_update accept ratio:  0.349068403    
 error_fast:   9.9999999999999995E-007
 time spent   157813.156    
 
 loop       21600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5144
 global_update total :       32400
 local_update accept ratio:  0.349656403    
 error_fast:   9.9999999999999995E-007
 time spent   157998.969    
 
 loop       22200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4299
 global_update total :       33300
 local_update accept ratio:  0.347762764    
 error_fast:   9.9999999999999995E-007
 time spent   159445.031    
 
 loop       22200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4636
 global_update total :       33300
 local_update accept ratio:  0.348508954    
 error_fast:   9.9999999999999995E-007
 time spent   159633.781    
 
 loop       22200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5845
 global_update total :       33300
 local_update accept ratio:  0.350073546    
 error_fast:   9.9999999999999995E-007
 time spent   159648.812    
 
 loop       22200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6304
 global_update total :       33300
 local_update accept ratio:  0.350596279    
 error_fast:   9.9999999999999995E-007
 time spent   160427.109    
 
 loop       22200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4062
 global_update total :       33300
 local_update accept ratio:  0.347160459    
 error_fast:   9.9999999999999995E-007
 time spent   161082.969    
 
 loop       22200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3751
 global_update total :       33300
 local_update accept ratio:  0.346392721    
 error_fast:   9.9999999999999995E-007
 time spent   161335.281    
 
 loop       22200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4837
 global_update total :       33300
 local_update accept ratio:  0.349061519    
 error_fast:   9.9999999999999995E-007
 time spent   162199.047    
 
 loop       22200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5269
 global_update total :       33300
 local_update accept ratio:  0.349586964    
 error_fast:   9.9999999999999995E-007
 time spent   162396.734    
 
 loop       22800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4423
 global_update total :       34200
 local_update accept ratio:  0.347787529    
 error_fast:   9.9999999999999995E-007
 time spent   163771.031    
 
 loop       22800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4767
 global_update total :       34200
 local_update accept ratio:  0.348461390    
 error_fast:   9.9999999999999995E-007
 time spent   163960.906    
 
 loop       22800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6027
 global_update total :       34200
 local_update accept ratio:  0.350185215    
 error_fast:   9.9999999999999995E-007
 time spent   163993.594    
 
 loop       22800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6468
 global_update total :       34200
 local_update accept ratio:  0.350607097    
 error_fast:   9.9999999999999995E-007
 time spent   164771.281    
 
 loop       22800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4155
 global_update total :       34200
 local_update accept ratio:  0.347102880    
 error_fast:   9.9999999999999995E-007
 time spent   165442.562    
 
 loop       22800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3827
 global_update total :       34200
 local_update accept ratio:  0.346472830    
 error_fast:   9.9999999999999995E-007
 time spent   165695.359    
 
 loop       22800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4980
 global_update total :       34200
 local_update accept ratio:  0.349080443    
 error_fast:   9.9999999999999995E-007
 time spent   166598.141    
 
 loop       22800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5411
 global_update total :       34200
 local_update accept ratio:  0.349667221    
 error_fast:   9.9999999999999995E-007
 time spent   166804.047    
 
 loop       23400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4529
 global_update total :       35100
 local_update accept ratio:  0.347826868    
 error_fast:   9.9999999999999995E-007
 time spent   168087.469    
 
 loop       23400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4893
 global_update total :       35100
 local_update accept ratio:  0.348385334    
 error_fast:   9.9999999999999995E-007
 time spent   168292.516    
 
 loop       23400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6190
 global_update total :       35100
 local_update accept ratio:  0.350152552    
 error_fast:   9.9999999999999995E-007
 time spent   168328.656    
 
 loop       23400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6650
 global_update total :       35100
 local_update accept ratio:  0.350534916    
 error_fast:   9.9999999999999995E-007
 time spent   169125.406    
 
 loop       23400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4260
 global_update total :       35100
 local_update accept ratio:  0.347123325    
 error_fast:   9.9999999999999995E-007
 time spent   169814.703    
 
 loop       23400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3913
 global_update total :       35100
 local_update accept ratio:  0.346454233    
 error_fast:   9.9999999999999995E-007
 time spent   170067.984    
 
 loop       23400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        5106
 global_update total :       35100
 local_update accept ratio:  0.348990023    
 error_fast:   9.9999999999999995E-007
 time spent   170988.453    
 
 loop       23400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5553
 global_update total :       35100
 local_update accept ratio:  0.349538475    
 error_fast:   9.9999999999999995E-007
 time spent   171207.109    
 
 loop       24000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4639
 global_update total :       36000
 local_update accept ratio:  0.347813934    
 error_fast:   9.9999999999999995E-007
 time spent   172411.031    
 
 loop       24000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        5036
 global_update total :       36000
 local_update accept ratio:  0.348478436    
 error_fast:   9.9999999999999995E-007
 time spent   172620.844    
 
 loop       24000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6344
 global_update total :       36000
 local_update accept ratio:  0.350117415    
 error_fast:   9.9999999999999995E-007
 time spent   172657.469    
 
 loop       24000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6819
 global_update total :       36000
 local_update accept ratio:  0.350619256    
 error_fast:   9.9999999999999995E-007
 time spent   173473.172    
 
 loop       24000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4378
 global_update total :       36000
 local_update accept ratio:  0.347064614    
 error_fast:   9.9999999999999995E-007
 time spent   174196.547    
 
 loop       24000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        4018
 global_update total :       36000
 local_update accept ratio:  0.346404433    
 error_fast:   9.9999999999999995E-007
 time spent   174455.000    
 
 loop       24000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        5252
 global_update total :       36000
 local_update accept ratio:  0.349064142    
 error_fast:   9.9999999999999995E-007
 time spent   175384.406    
 
 loop       24000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5697
 global_update total :       36000
 local_update accept ratio:  0.349617809    
 error_fast:   9.9999999999999995E-007
 time spent   175606.141    
 
 loop       24600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4771
 global_update total :       36900
 local_update accept ratio:  0.347758323    
 error_fast:   9.9999999999999995E-007
 time spent   176716.031    
 
 loop       24600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6507
 global_update total :       36900
 local_update accept ratio:  0.350126505    
 error_fast:   9.9999999999999995E-007
 time spent   176897.047    
 
 loop       24600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        5151
 global_update total :       36900
 local_update accept ratio:  0.348505944    
 error_fast:   9.9999999999999995E-007
 time spent   176899.953    
 
 loop       24600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        6962
 global_update total :       36900
 local_update accept ratio:  0.350583702    
 error_fast:   9.9999999999999995E-007
 time spent   177635.594    
 
 loop       24600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4470
 global_update total :       36900
 local_update accept ratio:  0.347062796    
 error_fast:   9.9999999999999995E-007
 time spent   178489.625    
 
 loop       24600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        4108
 global_update total :       36900
 local_update accept ratio:  0.346454859    
 error_fast:   9.9999999999999995E-007
 time spent   178754.109    
 
 loop       24600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        5372
 global_update total :       36900
 local_update accept ratio:  0.349011213    
 error_fast:   9.9999999999999995E-007
 time spent   179678.469    
 
 loop       24600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5830
 global_update total :       36900
 local_update accept ratio:  0.349570334    
 error_fast:   9.9999999999999995E-007
 time spent   179912.125    
 
 loop       25200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6680
 global_update total :       37800
 local_update accept ratio:  0.350098640    
 error_fast:   9.9999999999999995E-007
 time spent   180830.562    
 
 loop       25200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4894
 global_update total :       37800
 local_update accept ratio:  0.347806931    
 error_fast:   9.9999999999999995E-007
 time spent   180975.562    
 
 loop       25200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        5283
 global_update total :       37800
 local_update accept ratio:  0.348430842    
 error_fast:   9.9999999999999995E-007
 time spent   181152.531    
 
 loop       25200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        7133
 global_update total :       37800
 local_update accept ratio:  0.350580633    
 error_fast:   9.9999999999999995E-007
 time spent   181562.844    
 
 loop       25200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4577
 global_update total :       37800
 local_update accept ratio:  0.347052336    
 error_fast:   9.9999999999999995E-007
 time spent   182718.188    
 
 loop       25200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        4216
 global_update total :       37800
 local_update accept ratio:  0.346487731    
 error_fast:   9.9999999999999995E-007
 time spent   183003.266    
 
 loop       25200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        5505
 global_update total :       37800
 local_update accept ratio:  0.349103183    
 error_fast:   9.9999999999999995E-007
 time spent   183866.344    
 
 loop       25200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        5993
 global_update total :       37800
 local_update accept ratio:  0.349590033    
 error_fast:   9.9999999999999995E-007
 time spent   184136.484    
 
 loop       25800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        6825
 global_update total :       38700
 local_update accept ratio:  0.350125998    
 error_fast:   9.9999999999999995E-007
 time spent   184754.969    
 
 loop       25800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        5010
 global_update total :       38700
 local_update accept ratio:  0.347787797    
 error_fast:   9.9999999999999995E-007
 time spent   185231.547    
 
 loop       25800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        5396
 global_update total :       38700
 local_update accept ratio:  0.348439157    
 error_fast:   9.9999999999999995E-007
 time spent   185391.859    
 
 loop       25800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        7286
 global_update total :       38700
 local_update accept ratio:  0.350536734    
 error_fast:   9.9999999999999995E-007
 time spent   185489.891    
 
 loop       25800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        4676
 global_update total :       38700
 local_update accept ratio:  0.347131997    
 error_fast:   9.9999999999999995E-007
 time spent   186938.188    
 
 loop       25800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        4319
 global_update total :       38700
 local_update accept ratio:  0.346414268    
 error_fast:   9.9999999999999995E-007
 time spent   187255.141    
 
 loop       25800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        5653
 global_update total :       38700
 local_update accept ratio:  0.349070877    
 error_fast:   9.9999999999999995E-007
 time spent   188058.906    
 
 loop       25800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        6130
 global_update total :       38700
 local_update accept ratio:  0.349577725    
 error_fast:   9.9999999999999995E-007
 time spent   188326.828    
 
