 nblock =           8
 g_h:   1.3737544686493146     
 time:         677 error_fast:    1.1511810796414895E-005 loop:         336 myid:         158
 gfast:   5.0907002899968603     
 g_h:   5.0907048429455415     
 time:         307 error_fast:    2.2541737694754515E-005 loop:         329 myid:         159
 gfast:   2.6133937756004877     
 g_h:   2.6133946927642309     
 time:         381 error_fast:    3.4256521420961390E-006 loop:         372 myid:         150
 gfast:   2.8931765273883809     
 g_h:   2.8931764302103011     
 time:         239 error_fast:    6.7852108266838480E-004 loop:         402 myid:         168
 gfast:   1.0197847260679886     
 g_h:   1.0197844536294618     
 time:           9 error_fast:    7.5442206684216993E-006 loop:         312 myid:         156
 gfast:   1.7399320151593354     
 g_h:   1.7399320205409055     
 time:         255 error_fast:    1.2769508925625128E-003 loop:         392 myid:         189
 gfast:   2.1043890594740113     
 g_h:   2.1043622353248308     
 time:         365 error_fast:    2.3383810657452760E-003 loop:         394 myid:         176
 gfast:   1.4683518060821570     
 g_h:   1.4683506074638124     
 time:         471 error_fast:    4.6827990245660884E-004 loop:         433 myid:         190
 gfast:   1.8817437956269281     
 g_h:   1.8817318224207646     
 time:         805 error_fast:    3.9426564799206331E-004 loop:         391 myid:         179
 gfast:   1.4240654702409297     
 g_h:   1.4240575405399960     
 time:         889 error_fast:    3.2298376931010720E-004 loop:         416 myid:         174
 gfast:   3.1845093323650864     
 g_h:   3.1845017336810044     
 time:         263 error_fast:    1.8472892237428372E-003 loop:         404 myid:         169
 gfast:   1.4463055087836247     
 g_h:   1.4462911311285762     
 time:         197 error_fast:    6.9522307912802349E-004 loop:         478 myid:         168
 gfast:   3.2493544793121836     
 g_h:   3.2493548897759008     
 time:          41 error_fast:    5.5301153830781907E-006 loop:         448 myid:         163
 gfast:   4.1184066232538532     
 g_h:   4.1184030689816051     
 time:         733 error_fast:    1.3433803764793717E-003 loop:         421 myid:         173
 gfast:   1.5835523579071034     
 g_h:   1.5835471039045408     
 time:         883 error_fast:    6.5111523394816137E-004 loop:         454 myid:         174
 gfast:   1.4012409723251651     
 g_h:   1.4012401044488862     
 time:         191 error_fast:    4.9232442964629419E-006 loop:         547 myid:         165
 gfast:  0.96425553000163988     
 g_h:  0.96425552908285450     
 time:         991 error_fast:    7.4048714301814361E-006 loop:         470 myid:         157
 gfast:   1.6556480460537404     
 g_h:   1.6556439396766185     
 time:         113 error_fast:    7.8205595759970031E-004 loop:         561 myid:         190
 gfast:   1.3797535706899098     
 g_h:   1.3797423188940483     
 time:         269 error_fast:    4.5041642670961673E-004 loop:         506 myid:         175
 gfast:   1.1635671816100794     
 g_h:   1.1635470145317490     
 time:         803 error_fast:    1.5341587629621277E-005 loop:         492 myid:         156
 gfast:   2.0002061116221350     
 g_h:   2.0002060394240790     
 time:         793 error_fast:    4.6932484390911969E-006 loop:         486 myid:         161
 gfast:   2.6978626507322074     
 g_h:   2.6978628697572318     
 time:         445 error_fast:    9.8179590855045601E-006 loop:         634 myid:         162
 gfast:   1.1575088677065897     
 g_h:   1.1575086830182100     
 time:          27 error_fast:    5.0388177158850486E-004 loop:         518 myid:         179
 gfast:   1.6139305716182841     
 g_h:   1.6139260963381099     
 time:         595 error_fast:    6.0571662927328448E-004 loop:         530 myid:         175
 gfast:   3.9456681351392588     
 g_h:   3.9456668359217262     
 time:         921 error_fast:    3.7780294661007957E-006 loop:         594 myid:         150
 gfast:   1.3254921194404590     
 g_h:   1.3254919622661974     
 time:         973 error_fast:    9.0798549800951301E-006 loop:         578 myid:         157
 gfast:   10.253462705233472     
 g_h:   10.253456453191296     
 time:         785 error_fast:    3.1424776243701027E-005 loop:         720 myid:         165
 gfast:   2.2952617556530690     
 g_h:   2.2952604309065383     
 time:         461 error_fast:    8.0100914653623680E-004 loop:         591 myid:         181
 gfast:   1.8695454041668560     
 g_h:   1.8695308067373833     
 time:         289 error_fast:    1.6986144300016172E-003 loop:         672 myid:         183
 gfast:   2.5709799809517291     
 g_h:   2.5709577908209016     
 time:         861 error_fast:    1.1905942887654166E-003 loop:         722 myid:         172
 gfast:   13.728558476944380     
 g_h:   13.728574205017233     
 time:         721 error_fast:    2.5793846936503135E-003 loop:         690 myid:         183
 gfast:   2.7005596892722679     
 g_h:   2.7006017960197530     
 time:         631 error_fast:    6.2623784095263528E-003 loop:         633 myid:         179
 gfast:   1.4284736144976038     
 g_h:   1.4284710231566800     
 time:         559 error_fast:    1.3102111012272411E-005 loop:         678 myid:         157
 gfast:   2.4222317711017358     
 g_h:   2.4222315078842556     
 time:         595 error_fast:    1.2063964324918891E-003 loop:         770 myid:         168
 gfast:   1.1656740474621214     
 g_h:   1.1656571881746944     
 time:         879 error_fast:    4.9179472524565150E-006 loop:         760 myid:         147
 gfast:   1.7772664819848791     
 g_h:   1.7772662452598036     
 time:          31 error_fast:    8.9693961506489499E-006 loop:         700 myid:         145
 gfast:   1.5773687197921389     
 g_h:   1.5773681699542017     
 time:         313 error_fast:    2.6467594623782402E-005 loop:         718 myid:         157
 gfast:  0.86904486980022155     
 g_h:  0.86904486691730265     
 time:         169 error_fast:    1.4304106989459085E-003 loop:         816 myid:         168
 gfast:   8.2266857079914679     
 g_h:   8.2266993087404767     
 time:         605 error_fast:    9.0067832379820483E-006 loop:         780 myid:         167
 gfast:   1.1333506894252308     
 g_h:   1.1333506543909357     
 time:         791 error_fast:    9.0205426912915105E-004 loop:         708 myid:         175
 gfast:   3.5444950606810863     
 g_h:   3.5444944062021668     
 time:         695 error_fast:    4.9931179400393277E-003 loop:         738 myid:         186
 gfast:   1.4312882125284816     
 g_h:   1.4311639119570803     
 time:         575 error_fast:    5.1142330145598386E-006 loop:         820 myid:         150
 gfast:   1.4798902689695834     
 g_h:   1.4798901862935532     
 time:         749 error_fast:    8.4919746103079025E-004 loop:         754 myid:         187
 gfast:   1.4558447826170133     
 g_h:   1.4558393168842860     
 time:         931 error_fast:    1.5803197354611065E-003 loop:         743 myid:         173
 gfast:   2.6542403735585509     
 g_h:   2.6541518480925959     
 time:         681 error_fast:    3.0925496543173033E-005 loop:         829 myid:         144
 gfast:   10.020028674210192     
 g_h:   10.020004457634137     
 time:         473 error_fast:    4.8035784564274143E-003 loop:         865 myid:         189
 gfast:   1.8942888661781057     
 g_h:   1.8941676496231894     
 time:         575 error_fast:    1.4426982563154686E-005 loop:         786 myid:         158
 gfast:   2.0334297799697780     
 g_h:   2.0334296471235058     
 time:          29 error_fast:    3.6116528432677143E-003 loop:         748 myid:         175
 gfast:   1.4715321406680599     
 g_h:   1.4711276005518923     
 time:         737 error_fast:    1.3781841556225957E-005 loop:         812 myid:         145
 gfast:   4.5981213791251658     
 g_h:   4.5981171719178029     
 time:         511 error_fast:    1.7973420962862981E-002 loop:         876 myid:         170
 gfast:   2.7000623189026385     
 g_h:   2.6947858770287012     
 time:         171 error_fast:    8.5916679010774838E-006 loop:         774 myid:         161
 gfast:   1.3698119067399428     
 g_h:   1.3698118972393900     
 time:          61 error_fast:    5.4810893170898126E-006 loop:         934 myid:         150
 gfast:   1.7933596288909168     
 g_h:   1.7933593311139224     
 time:         127 error_fast:    1.2936603500179691E-003 loop:         892 myid:         171
 gfast:   2.1406217562319716     
 g_h:   2.1405470582750130     
 time:         583 error_fast:    5.0734165904545098E-003 loop:        1021 myid:         168
 gfast:   17.674588889047204     
 g_h:   17.674306430010464     
 time:         543 error_fast:    1.4598390005094840E-005 loop:         868 myid:         155
 gfast:   1.5392761344042909     
 g_h:   1.5392761044808334     
 time:         711 error_fast:    8.0705100624691787E-006 loop:         966 myid:         151
 gfast:   2.3693594790278505     
 g_h:   2.3693586143403205     
 time:         207 error_fast:    3.8556547604955025E-003 loop:         990 myid:         177
 gfast:   1.9902568063796420     
 g_h:   1.9902516337955851     
 time:         237 error_fast:    6.8072382508885760E-006 loop:        1046 myid:         163
 gfast:   11.561352139680913     
 g_h:   11.561352803376755     
 time:         327 error_fast:    6.2855857878538429E-006 loop:        1045 myid:         150
 gfast:   2.6568561534597994     
 g_h:   2.6568565230645707     
 time:         487 error_fast:    1.0847558922989263E-003 loop:         931 myid:         191
 gfast:   2.5140192242643358     
 g_h:   2.5139081107389005     
 time:         135 error_fast:    3.3295932770851652E-003 loop:        1018 myid:         184
 gfast:   1.1304525658820843     
 g_h:   1.1304471163217593     
 time:          99 error_fast:    2.1071806395856254E-005 loop:        1224 myid:         160
 gfast:   3.0669234781554322     
 g_h:   3.0669220327803424     
 time:         429 error_fast:    6.7081157432201568E-006 loop:        1147 myid:         147
 gfast:   2.3878445339543188     
 g_h:   2.3878414339943532     
 time:         147 error_fast:    1.3818594005128631E-005 loop:        1152 myid:         166
 gfast:   1.3792320700273815     
 g_h:   1.3792320082776883     
 time:         733 error_fast:    6.1394722605003932E-006 loop:        1136 myid:         154
 gfast:   7.0050521708550466     
 g_h:   7.0050499997204918     
 time:         701 error_fast:    1.4768863927566093E-003 loop:        1206 myid:         190
 gfast:   3.0076933879982168     
 g_h:   3.0078247875753781     
 time:         989 error_fast:    1.4548622956996426E-005 loop:        1178 myid:         154
 gfast:   1.4484380148283036     
 g_h:   1.4484369984682846     
 time:         651 error_fast:    1.7237170406509827E-005 loop:        1143 myid:         146
 gfast:   2.9851998098138743     
 g_h:   2.9851895684572693     
 time:         695 error_fast:    3.7803381689036765E-003 loop:        1128 myid:         176
 gfast:   1.0878801981331800     
 g_h:   1.0878816870961237     
 time:         319 error_fast:    2.2279823355122418E-005 loop:        1240 myid:         166
 gfast:   1.3718618651238104     
 g_h:   1.3718547758099842     
 time:         491 error_fast:    1.0199844936927119E-004 loop:        1199 myid:         146
 gfast:   4.2737078866462914     
 g_h:   4.2736608920583778     
 time:          43 error_fast:    2.9759843503270613E-003 loop:        1262 myid:         174
 gfast:   4.5064656265678318     
 g_h:   4.5052492185749760     
 time:         911 error_fast:    1.0310742905246290E-003 loop:        1170 myid:         187
 gfast:   3.5353542970637424     
 g_h:   3.5351055619461316     
 time:         695 error_fast:    2.1613640678452976E-005 loop:        1292 myid:         167
 gfast:   1.9745582294443751     
 g_h:   1.9745551686579532     
 time:         703 error_fast:    1.7154030900681264E-005 loop:        1214 myid:         145
 gfast:   1.2541599797312217     
 g_h:   1.2541594215850154     
 time:         461 error_fast:    8.5670442131360170E-006 loop:        1304 myid:         147
 gfast:   4.2561049153267119     
 g_h:   4.2560989741072479     
 time:         673 error_fast:    3.6125192376218515E-005 loop:        1256 myid:         148
 gfast:   1.5085738432418123     
 g_h:   1.5085650645568225     
 time:         661 error_fast:    9.0895008363176336E-004 loop:        1336 myid:         181
 gfast:   1.3393230881730611     
 g_h:   1.3393222744841420     
 time:         519 error_fast:    2.4481230833151534E-003 loop:        1424 myid:         172
 gfast:   1.9230755706026141     
 g_h:   1.9230433251394945     
 time:         463 error_fast:    1.7422408562654794E-005 loop:        1450 myid:         153
 gfast:   1.9419986238609670     
 g_h:   1.9419987041609297     
 time:         609 error_fast:    1.0191881498228215E-002 loop:        1446 myid:         181
 gfast:   7.3035703131740659     
 g_h:   7.3034829469483871     
 time:         579 error_fast:    1.6491718735401666E-002 loop:        1426 myid:         184
 gfast:   1.3905549028577562     
 g_h:   1.3900244054741473     
 time:         297 error_fast:    1.6207065497990788E-003 loop:        1406 myid:         171
 gfast:   1.4185814862375548     
 g_h:   1.4185575043252003     
 time:         799 error_fast:    1.2643898359696726E-005 loop:        1608 myid:         162
 gfast:  0.99950244398895927     
 g_h:  0.99950203080517230     
 time:         413 error_fast:    1.4016009663864002E-003 loop:        1510 myid:         191
 gfast:   2.5497549923847407     
 g_h:   2.5498356213153506     
 time:         525 error_fast:    4.9910884558045186E-003 loop:        1576 myid:         169
 gfast:   1.2628760648214978     
 g_h:   1.2628486411903419     
 time:         879 error_fast:    7.3892767264871915E-006 loop:        1701 myid:         150
 gfast:   2.6565128090193588     
 g_h:   2.6565128057406895     
 time:         857 error_fast:    1.1366067208801788E-005 loop:        1673 myid:         149
 gfast:   3.6193814921746861     
 g_h:   3.6193801068582236     
 time:         449 error_fast:    3.4092407758806266E-002 loop:        1740 myid:         172
 gfast:   1.5121483802393956     
 g_h:   1.5106072267968866     
 time:         321 error_fast:    3.3009942988588008E-003 loop:        1660 myid:         187
 gfast:   8.8915297397828592     
 g_h:   8.8900158315608699     
 time:         169 error_fast:    3.6984892464913119E-005 loop:        1790 myid:         149
 gfast:   1.1508917331396433     
 g_h:   1.1508917262442613     
 time:         609 error_fast:    7.6127133188637875E-006 loop:        1828 myid:         150
 gfast:   2.2440401137059149     
 g_h:   2.2440400048054405     
 time:          55 error_fast:    1.9366940011449472E-005 loop:        1922 myid:         147
 gfast:   5.3087533991968021     
 g_h:   5.3087530294359349     
 time:         881 error_fast:    3.4158157810090341E-005 loop:        1730 myid:         157
 gfast:   3.3766439819717906     
 g_h:   3.3766503967107471     
 time:         203 error_fast:    3.5395445354414689E-003 loop:        1738 myid:         191
 gfast:   2.2093979176761955     
 g_h:   2.2097983157149854     
 time:         995 error_fast:    2.1271985381217096E-005 loop:        1814 myid:         152
 gfast:   1.9070599362103415     
 g_h:   1.9070598695939514     
 time:         727 error_fast:    3.5337927878024904E-003 loop:        2025 myid:         190
 gfast:   1.7960123135800674     
 g_h:   1.7959970160092733     
 time:         747 error_fast:    4.1642374944428457E-005 loop:        1854 myid:         159
 gfast:   3.4966353264039576     
 g_h:   3.4966359013053547     
 time:         557 error_fast:    2.1824755150114440E-005 loop:        2190 myid:         160
 gfast:   3.5387063513952479     
 g_h:   3.5386952944934329     
 time:         519 error_fast:    4.5482690104638466E-003 loop:        1907 myid:         185
 gfast:   1.7858204913656643     
 g_h:   1.7857075045920627     
 time:         625 error_fast:    1.6480400067647431E-005 loop:        1840 myid:         151
 gfast:   1.9129382807791149     
 g_h:   1.9129373559899838     
 time:         931 error_fast:    1.3665254882091315E-002 loop:        2048 myid:         174
 gfast:   1.8893378595716592     
 g_h:   1.8890380385345782     
 time:         371 error_fast:    8.7076904913223629E-006 loop:        2208 myid:         163
 gfast:   1.3603922091323732     
 g_h:   1.3603917141140898     
 time:         303 error_fast:    6.2521467763738354E-005 loop:        2186 myid:         147
 gfast:   2.4842561729602481     
 g_h:   2.4842457780308806     
 time:         907 error_fast:    2.6222081344817656E-003 loop:        2162 myid:         171
 gfast:   2.3562744263733095     
 g_h:   2.3562557168510354     
 time:         641 error_fast:    5.0714779219604728E-003 loop:        2352 myid:         176
 gfast:   1.3851635040110668     
 g_h:   1.3850515966921446     
 time:         639 error_fast:    1.7287348392012760E-002 loop:        2353 myid:         176
 gfast:   1.5000121097473671     
 g_h:   1.4998525014352284     
 time:         523 error_fast:    5.1557283039578555E-003 loop:        2538 myid:         168
 gfast:   3.4521578108845463     
 g_h:   3.4502486463436335     
 time:         865 error_fast:    1.3294436693537734E-005 loop:        2627 myid:         162
 gfast:   2.2080999549561477     
 g_h:   2.2081004095477530     
 time:         809 error_fast:    1.8803565072503098E-005 loop:        2424 myid:         155
 gfast:   4.6801226437912495     
 g_h:   4.6801230984394122     
 time:         107 error_fast:    3.4315759022707257E-003 loop:        2442 myid:         187
 gfast:   2.3572594859288665     
 g_h:   2.3571330171979308     
 time:         303 error_fast:    1.5935916303104657E-006 loop:        2732 myid:         123
 gfast:   1.3878126717321677     
 g_h:   1.3878124406723003     
 time:         609 error_fast:    7.6923479553144572E-006 loop:        2677 myid:         150
 gfast:   4.1702740673447085     
 g_h:   4.1702702427726095     
 time:          71 error_fast:    1.7869066357498358E-005 loop:        2718 myid:         154
 gfast:   11.297744719991705     
 g_h:   11.297738149058496     
 time:         439 error_fast:    3.6871820575302233E-005 loop:        2714 myid:         150
 gfast:   1.9419926766081492     
 g_h:   1.9419922004326882     
 time:         567 error_fast:    1.6437075103044279E-005 loop:        2628 myid:         158
 gfast:   1.1530079325143192     
 g_h:   1.1530045288224486     
 time:         281 error_fast:    1.0098796553043013E-004 loop:        2886 myid:         153
 gfast:   2.5346239605899417     
 g_h:   2.5346100952714603     
 time:         773 error_fast:    9.7997952894940773E-005 loop:        2862 myid:         149
 gfast:   13.455854596725917     
 g_h:   13.455800969018552     
 time:         245 error_fast:    1.5645461677797379E-004 loop:        3014 myid:         167
 gfast:   1.8334682639744571     
 g_h:   1.8334704280382486     
 time:         585 error_fast:    1.3737885243631187E-005 loop:        3382 myid:         163
 gfast:   1.7213615890593015     
 g_h:   1.7213615825715225     
 time:         669 error_fast:    3.8721205370122278E-003 loop:        2928 myid:         187
 gfast:   1.4966873224666222     
 g_h:   1.4966975994878950     
 time:         173 error_fast:    8.0355042000108175E-003 loop:        2949 myid:         187
 gfast:   3.0830901743774706     
 g_h:   3.0840534371028876     
 time:         249 error_fast:    1.0236425296789155E-005 loop:        2981 myid:         161
 gfast:   3.0601868704199924     
 g_h:   3.0601860534876439     
 time:         229 error_fast:    1.3855439895926468E-005 loop:        3382 myid:         162
 gfast:  0.86634781428037977     
 g_h:  0.86634756502312293     
 time:         559 error_fast:    1.7089394751213121E-003 loop:        3168 myid:         173
 gfast:   2.1361992910494867     
 g_h:   2.1360300631059226     
 time:         151 error_fast:    4.4152083194063324E-003 loop:        3326 myid:         175
 gfast:   4.0510037426511216     
 g_h:   4.0501773505819578     
 time:         725 error_fast:    1.4133583610786256E-005 loop:        3863 myid:         163
 gfast:   2.3075944770971399     
 g_h:   2.3075878941006756     
 time:         193 error_fast:    1.5241853781909004E-005 loop:        3437 myid:         161
 gfast:   1.4727603245720386     
 g_h:   1.4727604725794248     
 time:         691 error_fast:    2.2536146041281355E-005 loop:        3546 myid:         155
 gfast:   1.8894030133748527     
 g_h:   1.8894029310549021     
 time:         415 error_fast:    5.8532332970722495E-002 loop:        3755 myid:         174
 gfast:   4.6515676891022499     
 g_h:   4.6608361136151055     
 time:         203 error_fast:    5.1498408525640516E-003 loop:        3974 myid:         190
 gfast:   1.1572918562733185     
 g_h:   1.1572899428250276     
 time:         355 error_fast:    5.0643480607648611E-005 loop:        3618 myid:         161
 gfast:   2.4972391276103778     
 g_h:   2.4972185844010699     
 time:         265 error_fast:    3.7904740964516894E-003 loop:        3682 myid:         191
 gfast:   1.1108976745477590     
 g_h:   1.1106698294250184     
 time:         107 error_fast:    3.3965856703951341E-003 loop:        4242 myid:         180
 gfast:  0.93034026044133500     
 g_h:  0.93030819403536591     
 time:         237 error_fast:    1.2141317151292112E-004 loop:        3896 myid:         151
 gfast:   1.1065464893623747     
 g_h:   1.1065436864795537     
 time:         633 error_fast:    2.3474449450441243E-005 loop:        3958 myid:         156
 gfast:   4.6235946824144634     
 g_h:   4.6235914793344444     
 time:         791 error_fast:    1.8138077495594046E-005 loop:        4561 myid:         163
 gfast:   3.1520663505884441     
 g_h:   3.1520639301817193     
 time:         997 error_fast:    3.1052074598422346E-003 loop:        4082 myid:         188
 gfast:   1.8232096034237819     
 g_h:   1.8231305674332785     
 time:          33 error_fast:    3.1609928905992819E-003 loop:        4298 myid:         183
 gfast:   1.1724481077102960     
 g_h:   1.1710815677000024     
 time:         995 error_fast:    6.2629475226983741E-005 loop:        4838 myid:         163
 gfast:   2.7256873548558089     
 g_h:   2.7256670166995081     
 time:         681 error_fast:    2.4933425440310321E-005 loop:        4909 myid:         160
 gfast:   1.8083240924947712     
 g_h:   1.8083237368581657     
 time:         679 error_fast:    3.3853920700962193E-003 loop:        4309 myid:         188
 gfast:   9.3417596105679106     
 g_h:   9.3408032906696690     
 time:         625 error_fast:    5.7864011922868792E-003 loop:        4368 myid:         173
 gfast:   3.2628244582537893     
 g_h:   3.2628711293882970     
 time:         609 error_fast:   0.12229379500120892      loop:        4488 myid:         175
 gfast:   1.3334251088961635     
 g_h:   1.3329535748477015     
 time:         503 error_fast:    5.1672937329125310E-005 loop:        4672 myid:         148
 gfast:   2.4373870237009698     
 g_h:   2.4373757684112696     
 time:         539 error_fast:    5.3096727173450563E-003 loop:        4618 myid:         188
 gfast:   1.1788772615861942     
 g_h:   1.1788017292153739     
 time:         567 error_fast:    3.4112846587140365E-005 loop:        5264 myid:         164
 gfast:   1.2222386255054594     
 g_h:   1.2222386037627646     
 largest error in          11 process is   9.9999999999999995E-007
 RUN TIME(s):    496020.781    
 largest error in          14 process is   9.9999999999999995E-007
 RUN TIME(s):    500770.500    
 time:         269 error_fast:    2.3368694085207396E-002 loop:        5324 myid:         190
 gfast:   1.4927036254802399     
 g_h:   1.4926860591978646     
 largest error in          17 process is   9.9999999999999995E-007
 RUN TIME(s):    507425.375    
 largest error in          23 process is   9.9999999999999995E-007
 RUN TIME(s):    511215.625    
 largest error in           6 process is   9.9999999999999995E-007
 RUN TIME(s):    511764.719    
 largest error in          18 process is   9.9999999999999995E-007
 RUN TIME(s):    511915.312    
 largest error in           1 process is   9.9999999999999995E-007
 RUN TIME(s):    513543.781    
 largest error in          20 process is   9.9999999999999995E-007
 RUN TIME(s):    514237.719    
 largest error in          13 process is   9.9999999999999995E-007
 RUN TIME(s):    514672.312    
 largest error in          10 process is   9.9999999999999995E-007
 RUN TIME(s):    515722.031    
 largest error in           7 process is   9.9999999999999995E-007
 RUN TIME(s):    516578.875    
 largest error in           0 process is   9.9999999999999995E-007
 RUN TIME(s):    516632.562    
 largest error in          21 process is   9.9999999999999995E-007
 RUN TIME(s):    516725.750    
 time:          75 error_fast:    4.2008600792469602E-005 loop:        5188 myid:         144
 gfast:   2.1982746721891631     
 g_h:   2.1982723349669575     
 largest error in           8 process is   9.9999999999999995E-007
 RUN TIME(s):    517549.594    
 largest error in           4 process is   9.9999999999999995E-007
 RUN TIME(s):    517970.562    
 largest error in          22 process is   9.9999999999999995E-007
 RUN TIME(s):    519758.031    
 largest error in          15 process is   9.9999999999999995E-007
 RUN TIME(s):    520936.656    
 largest error in          47 process is   9.9999999999999995E-007
 RUN TIME(s):    521698.469    
 time:         795 error_fast:    2.5492042030285559E-005 loop:        5046 myid:         155
 gfast:   1.4443322590428673     
 g_h:   1.4443320532468602     
 largest error in          41 process is   9.9999999999999995E-007
 RUN TIME(s):    522569.781    
 largest error in          19 process is   9.9999999999999995E-007
 RUN TIME(s):    522622.188    
 largest error in           2 process is   9.9999999999999995E-007
 RUN TIME(s):    523080.531    
 largest error in           9 process is   9.9999999999999995E-007
 RUN TIME(s):    523094.281    
 largest error in           5 process is   9.9999999999999995E-007
 RUN TIME(s):    523821.000    
 largest error in           3 process is   9.9999999999999995E-007
 RUN TIME(s):    525159.750    
 largest error in          34 process is   9.9999999999999995E-007
 RUN TIME(s):    525182.250    
 largest error in          12 process is   9.9999999999999995E-007
 RUN TIME(s):    526250.688    
 largest error in          38 process is   9.9999999999999995E-007
 RUN TIME(s):    528199.062    
 largest error in          44 process is   9.9999999999999995E-007
 RUN TIME(s):    528292.125    
 largest error in          16 process is   9.9999999999999995E-007
 RUN TIME(s):    530164.625    
 largest error in          37 process is   9.9999999999999995E-007
 RUN TIME(s):    531519.812    
 largest error in          45 process is   9.9999999999999995E-007
 RUN TIME(s):    531829.375    
 largest error in          35 process is   9.9999999999999995E-007
 RUN TIME(s):    535381.312    
 largest error in          33 process is   9.9999999999999995E-007
 RUN TIME(s):    535433.062    
 largest error in          26 process is   9.9999999999999995E-007
 RUN TIME(s):    535437.938    
 largest error in          42 process is   9.9999999999999995E-007
 RUN TIME(s):    536698.438    
 largest error in          43 process is   9.9999999999999995E-007
 RUN TIME(s):    537373.812    
 largest error in          25 process is   9.9999999999999995E-007
 RUN TIME(s):    538492.875    
 largest error in          40 process is   9.9999999999999995E-007
 RUN TIME(s):    538730.688    
 largest error in          31 process is   9.9999999999999995E-007
 RUN TIME(s):    539317.688    
 time:         139 error_fast:    3.4141549683527105E-003 loop:        5341 myid:         183
 gfast:   4.3288763670860266     
 g_h:   4.3288478204984395     
 largest error in          28 process is   9.9999999999999995E-007
 RUN TIME(s):    539542.125    
 largest error in          32 process is   9.9999999999999995E-007
 RUN TIME(s):    540448.562    
 largest error in          39 process is   9.9999999999999995E-007
 RUN TIME(s):    540782.188    
 largest error in          30 process is   9.9999999999999995E-007
 RUN TIME(s):    540791.438    
 largest error in          27 process is   9.9999999999999995E-007
 RUN TIME(s):    541286.250    
 largest error in          46 process is   9.9999999999999995E-007
 RUN TIME(s):    541636.250    
 largest error in          36 process is   9.9999999999999995E-007
 RUN TIME(s):    542502.438    
 largest error in          29 process is   9.9999999999999995E-007
 RUN TIME(s):    542543.562    
 largest error in          24 process is   9.9999999999999995E-007
 RUN TIME(s):    544631.312    
 largest error in          53 process is   9.9999999999999995E-007
 RUN TIME(s):    548293.188    
 largest error in          56 process is   9.9999999999999995E-007
 RUN TIME(s):    549175.562    
 largest error in          58 process is   9.9999999999999995E-007
 RUN TIME(s):    549468.062    
 largest error in          62 process is   9.9999999999999995E-007
 RUN TIME(s):    549965.688    
 largest error in          61 process is   9.9999999999999995E-007
 RUN TIME(s):    555941.062    
 largest error in          50 process is   9.9999999999999995E-007
 RUN TIME(s):    557919.250    
 largest error in          55 process is   9.9999999999999995E-007
 RUN TIME(s):    558780.500    
 largest error in          60 process is   9.9999999999999995E-007
 RUN TIME(s):    559858.000    
 largest error in          52 process is   9.9999999999999995E-007
 RUN TIME(s):    560112.938    
 largest error in          57 process is   9.9999999999999995E-007
 RUN TIME(s):    560502.188    
 largest error in          59 process is   9.9999999999999995E-007
 RUN TIME(s):    560728.688    
 largest error in          48 process is   9.9999999999999995E-007
 RUN TIME(s):    561019.438    
 largest error in          54 process is   9.9999999999999995E-007
 RUN TIME(s):    561260.562    
 largest error in          51 process is   9.9999999999999995E-007
 RUN TIME(s):    562711.375    
 largest error in          49 process is   9.9999999999999995E-007
 RUN TIME(s):    562821.938    
 largest error in          63 process is   9.9999999999999995E-007
 RUN TIME(s):    564877.188    
 time:         139 error_fast:    3.2874717999829624E-003 loop:        5926 myid:         182
 gfast:   2.2166817909844645     
 g_h:   2.2166788916015951     
 time:         817 error_fast:    2.2373169108415789E-005 loop:        5534 myid:         158
 gfast:   1.4201634984365901     
 g_h:   1.4201634877193414     
 time:         321 error_fast:    3.6756289491164986E-005 loop:        5886 myid:         166
 gfast:   19.691020256415960     
 g_h:   19.691020374171039     
 time:         781 error_fast:    3.4207443666877937E-003 loop:        6034 myid:         180
 gfast:   1.6456607575869329     
 g_h:   1.6454559573446808     
 largest error in          67 process is   9.9999999999999995E-007
 RUN TIME(s):    587856.062    
 time:         327 error_fast:    1.6752088237389308E-004 loop:        5864 myid:         146
 gfast:   4.6822798668353931     
 g_h:   4.6822893959101739     
 time:         917 error_fast:    1.4007694937226325E-005 loop:        6301 myid:         162
 gfast:   9.9753028124167020     
 g_h:   9.9752957736801378     
 time:         945 error_fast:    8.5722036063021027E-003 loop:        5916 myid:         173
 gfast:   1.4274271881315601     
 g_h:   1.4273529393418194     
 largest error in          64 process is   9.9999999999999995E-007
 RUN TIME(s):    603685.062    
 largest error in          70 process is   9.9999999999999995E-007
 RUN TIME(s):    604150.812    
 time:         599 error_fast:    1.2307116048533877E-006 loop:        6565 myid:         124
 gfast:   2.1017931717050331     
 g_h:   2.1017932278370450     
 largest error in          65 process is   9.9999999999999995E-007
 RUN TIME(s):    607804.750    
 time:         349 error_fast:    9.3405526236038268E-003 loop:        6242 myid:         189
 gfast:   1.3679860570491731     
 g_h:   1.3677726013676892     
 largest error in          69 process is   9.9999999999999995E-007
 RUN TIME(s):    610567.812    
 largest error in          66 process is   9.9999999999999995E-007
 RUN TIME(s):    611185.500    
 largest error in          71 process is   9.9999999999999995E-007
 RUN TIME(s):    616934.312    
 largest error in          68 process is   9.9999999999999995E-007
 RUN TIME(s):    617417.000    
 largest error in          84 process is   9.9999999999999995E-007
 RUN TIME(s):    619535.812    
 time:         287 error_fast:    1.9826898886722522E-005 loop:        6522 myid:         162
 gfast:   2.9681906590995606     
 g_h:   2.9681906650045926     
 largest error in          88 process is   9.9999999999999995E-007
